SHARED_ID	8e5c5b34e23fa733e597d3a93b1bc588	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.25	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.25	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.26	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.26	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.26	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.27	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.27	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.27	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.28	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.28	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.28	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.29	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.29	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.29	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.30	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.30	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.30	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.31	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.31	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.31	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.32	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.32	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.32	
STARTED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.0.final.section	
FINISHED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.0.final.section	
STARTED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.1.final.section	
FINISHED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.1.final.section	
STARTED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.2.final.section	
FINISHED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.2.final.section	
STARTED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.3.final.section	
FINISHED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.3.final.section	
STARTED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.4.final.section	
FINISHED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.4.final.section	
STARTED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.5.final.section	
FINISHED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.5.final.section	
STARTED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.6.final.section	
FINISHED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.6.final.section	
STARTED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.7.final.section	
FINISHED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.7.final.section	
STARTED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.8.final.section	
FINISHED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.8.final.section	
STARTED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.9.final.section	
FINISHED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.9.final.section	
STARTED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.10.final.section	
FINISHED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.10.final.section	
STARTED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.11.final.section	
FINISHED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.11.final.section	
STARTED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.12.final.section	
FINISHED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.12.final.section	
STARTED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.13.final.section	
FINISHED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.13.final.section	
STARTED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.14.final.section	
FINISHED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.14.final.section	
STARTED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.15.final.section	
FINISHED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.15.final.section	
STARTED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.16.final.section	
FINISHED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.16.final.section	
STARTED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.17.final.section	
FINISHED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.17.final.section	
STARTED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.18.final.section	
FINISHED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.18.final.section	
STARTED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.19.final.section	
FINISHED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.19.final.section	
STARTED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.20.final.section	
FINISHED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.20.final.section	
STARTED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.21.final.section	
FINISHED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.21.final.section	
STARTED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.22.final.section	
FINISHED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.22.final.section	
STARTED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.23.final.section	
FINISHED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.23.final.section	
STARTED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.24.final.section	
FINISHED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.24.final.section	
STARTED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.25.final.section	
FINISHED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.25.final.section	
STARTED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.26.final.section	
FINISHED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.26.final.section	
STARTED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.27.final.section	
FINISHED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.27.final.section	
STARTED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.28.final.section	
FINISHED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.28.final.section	
STARTED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.29.final.section	
FINISHED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.29.final.section	
STARTED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.30.final.section	
FINISHED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.30.final.section	
STARTED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.31.final.section	
FINISHED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.31.final.section	
STARTED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.32.final.section	
FINISHED	ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/NW_015504249%2E1.32.final.section	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.0	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.0	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.0	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.1	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.1	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.1	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.2	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.2	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.2	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.3	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.3	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.3	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.4	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.4	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.4	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.5	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.5	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.5	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.6	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.6	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.6	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.7	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.7	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.7	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.8	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.8	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.8	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.9	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.9	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.9	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.10	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.10	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.10	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.11	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.11	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.11	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.12	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.12	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.12	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.13	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.13	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.13	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.14	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.14	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.14	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.15	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.15	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.15	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.16	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.16	
LOGCHILD	/domus/h1/karnair/GenomeAnalysis/BatWing/results/6_Genome_Annotation/ref_genome_unzipped.maker.output/ref_genome_unzipped_datastore/31/BC/NW_015504249.1//theVoid.NW_015504249.1/run.log.child.16	
